p, reader, auth, read
p, reader, cluster, read
p, reader, services, read
p, reader, metrics, read
p, reader, waypoint, read
p, reader, circuitbreaker, read
p, reader, ratelimit, read
p, editor, auth, read
p, editor, cluster, read
p, editor, services, read
p, editor, metrics, read
p, editor, waypoint, read
p, editor, waypoint, write
p, editor, waypoint, delete
p, editor, circuitbreaker, read
p, editor, circuitbreaker, write
p, editor, circuitbreaker, delete
p, editor, ratelimit, read
p, editor, ratelimit, write
p, editor, ratelimit, delete
p, admin, *, *
